frequency_hz,z_real_ohm,z_imag_ohm,z_mod_ohm,z_phase_deg,delta_phase_deg
466972.462,9677.403856773568,-725.794406757863,9704.582573608044,-4.28908925856822,-4.267124475524476
418839.048,9687.769179836678,-660.0634468448542,9710.229422400593,-3.8977488618079112,-3.877796517482518
375667.01,9697.436285914802,-598.7827921372403,9715.905071146832,-3.5333282318376558,-3.5152493986013997
336944.95,9706.490329553946,-541.967969852678,9721.6091156799,-3.1958273863392184,-3.1794831188811203
302214.185,9715.010337863388,-489.6331841218175,9727.341184505958,-2.8852462976725137,-2.87049767832168
271063.311,9723.069173789134,-441.7914991528507,9733.100938910078,-2.6015848987153714,-2.588293076923084
243123.328,9730.496124655205,-400.07972953113136,9738.717503958704,-2.354450943138964,-2.3424279254079323
218063.272,9739.314445274707,-361.2301991426533,9746.011138958811,-2.1241210680959894,-2.1132817482517536
195586.295,9744.736893884281,-326.86556339059075,9750.217342580632,-1.9211394261808479,-1.9113397202797253
175426.142,9748.880356142785,-296.1688015545698,9753.378089533951,-1.7400977496059733,-1.7312241025641075
157344.007,9752.7372287531,-267.70426588205765,9756.410663101371,-1.5723251560927338,-1.5643093240093284
141125.697,9756.210971748615,-243.3447129439528,9759.245317881185,-1.4288061995027863,-1.42152398601399
126579.097,9760.73518883135,-218.6998468195092,9763.184984905767,-1.2835592475843178,-1.277019813519817
113531.895,9762.31309114775,-197.9444974816355,9764.319685143353,-1.1615925746128948,-1.1556751282051314
101829.54,9765.86767235092,-180.83545658605397,9767.54180212337,-1.060829905247006,-1.0554274825174856
91333.4102,9764.625859026244,-163.4682524168211,9765.994062885367,-0.9590911383283693,-0.9542060139860167
81919.1744,9766.955739000157,-150.68488431678387,9768.118055283201,-0.8838908697872585,-0.8793897202797227
73475.3157,9771.719583780796,-137.1058465150434,9772.681394437954,-0.8038575858658568,-0.7997658741258765
65901.8117,9771.212280347867,-124.27519809664093,9772.002545664984,-0.7286772865962673,-0.724967972027974
59108.9504,9772.186630861588,-114.764266928998,9772.860501682897,-0.6728489853378092,-0.669424149184151
53016.2665,9774.553078300472,-104.22877387038892,9775.108772684616,-0.6109376530507659,-0.6078286480186498
47551.5891,9777.139915667516,-96.37458206378949,9777.614892733654,-0.5647539078305308,-0.5618806526806542
42650.1859,9781.269074321764,-84.1575054548635,9781.631110914363,-0.4929575969433412,-0.49045062937063066
38253.9972,9779.014009033415,-77.46784850298471,9779.32084842416,-0.4538788795984592,-0.45157010256410374
34310.9478,9779.014755196342,-69.49964669072432,9779.261719743363,-0.40719535565601495,-0.40512403030303146
30774.3302,9776.14694282203,-62.35039665143047,9776.345770256446,-0.365416576025299,-0.36355721678321784
27602.2511,9777.657499199982,-56.797537020509345,9777.822463712115,-0.332822310018538,-0.3311290536130546
24757.1356,9775.905272492135,-49.48877943436511,9776.030535755779,-0.2900472022090644,-0.2885712960372968
22205.2818,9777.160910941964,-43.62744171795013,9777.258247183734,-0.25566232508863107,-0.2543615477855485
19916.4616,9774.121296842315,-41.629262364955494,9774.20994867982,-0.2440287513243296,-0.24278677855477923
17863.5626,9773.923609100088,-39.772046974154016,9774.004528965832,-0.23314668171044864,-0.23196006759906823
16022.2672,9780.897484579655,-36.4849011839428,9780.965532700287,-0.21372488172706583,-0.21263788578088638
14370.7642,9782.110958405308,-35.611634630488005,9782.175780013069,-0.20858354201390167,-0.20752282517482573
12889.4907,9781.722953908178,-34.08546383576198,9781.782340957043,-0.19965248711543293,-0.1986371468531474
11560.9002,9786.26147024851,-28.536792867702182,9786.30307688341,-0.16707433812824302,-0.16622506526806574
10369.2547,9791.72848878894,-25.593685299107676,9791.761937204566,-0.1497597499787698,-0.14899891272727317
9300.43876,9799.834441817624,-20.677380887081025,9799.856256145562,-0.12089233804149918,-0.12027866284382317
8341.79151,9799.487144933628,-17.071803154186767,9799.502015418047,-0.09981555824394805,-0.09930885491841521
7481.95728,9801.364163858014,-15.899793431750656,9801.377060188597,-0.09294525174634424,-0.09247351459207485
6710.75089,9796.447304802072,-7.91390203624643,9796.450501360645,-0.04628546180190416,-0.04605042554778568
6019.03698,9788.026934698919,-1.34953732893209,9788.027027733553,-0.00789973232287389,-0.007859583356643385
5398.62181,9783.756500203603,7.396582416438616,9783.759296134982,0.0433159670863445,0.04309572596736611
4842.15624,9782.777113895703,4.472956958604756,9782.778136475625,0.026197217296153166,0.026064003589743666
4343.04863,9783.504905080026,4.503172146864543,9783.50594144473,0.026372219640980386,0.026238125967366046
3895.38678,9783.169207008394,0.10419923450186291,9783.1692075633,0.000610249729806173,0.0006071467132867103
3493.86789,9782.653737799257,-4.781945728580459,9782.654906551836,-0.028007255866294243,-0.027864836270396345
3133.73575,9792.58640878384,-11.149535079229306,9792.592756039152,-0.0652351688167941,-0.06490377668997688
2810.72441,9793.14531429936,-17.81647703665148,9793.161520869422,-0.1042369719854517,-0.1037074829836833
2521.00763,9792.716495449926,-9.518343067642707,9792.721121277365,-0.055690442406252934,-0.055407540792540955
2261.15354,9787.083729627058,-0.07682324712805494,9787.083729928569,-0.00044974048965302935,-0.000447454545454546
2028.08404,9771.911901405627,2.899256551648454,9771.912331499985,0.016999248554116345,0.01691271118881124
1819.03829,9777.23175880035,12.167075838029383,9777.2393293316,0.07130052267115375,0.07093775291375312
1631.54003,9781.325831358945,7.577307551513994,9781.328766317974,0.04438535873494192,0.044159624475524586
1463.36825,9785.63867975825,2.4882342023435946,9785.638996104968,0.014568830898769331,0.01449476946386951
1312.53085,9789.37624983797,0.4620045787172151,9789.376260740004,0.0027040448523981413,0.002690303916083921
1177.2411,9785.588027253012,0.6861432444280386,9785.588051308416,0.004017450139248111,0.003997027109557112
1055.8964,9790.171000542558,1.4075920340253265,9790.171101731563,0.008237760327751463,0.008195902517482536
947.059361,9795.882815744151,1.299478001774665,9795.882901935622,0.007600601807463332,0.0075620039393939475
849.440757,9789.37644854755,17.403585688816666,9789.391918611302,0.10186051819323697,0.10134290254079284
761.884237,9782.487145554374,16.853833059882113,9782.501663921421,0.09871237581537252,0.09821040627039654
683.352648,9779.800764234864,15.907110939627398,9779.813700899791,0.09319305569924344,0.0927190232400935
612.915741,9792.932752337414,15.588259849603455,9792.9451589217,0.09120258124724616,0.09073929235431262
549.739153,9791.923740403916,12.43645802074756,9791.931638005542,0.07276978379666506,0.07240009130536151
493.074522,9797.07159290342,4.317464563823439,9797.072544233579,0.025249634989881448,0.025121426153846216
442.250626,9799.722033885244,8.020483468823624,9799.725316026517,0.04689314127711439,0.046655098414918564
396.665427,9800.053522496437,8.010067502583999,9800.056796007675,0.046830658450893056,0.0465929407692309
355.778945,9798.342631968797,4.637966449679686,9798.34372964074,0.02712049304916543,0.026982802424242495
319.106857,9808.986096782502,2.2429729341454836,9808.986353227332,0.01310154578472516,0.013035101095571126
286.214762,9804.377712604848,12.63410256240479,9804.385852870655,0.07383236094157034,0.0734577442890445
256.713036,9800.108365372835,10.42071089534026,9800.113905678147,0.06092407415751728,0.0606148185314687
230.252215,9794.05611633379,11.458622952537805,9794.06281937865,0.06703355860547006,0.06669308158508179
206.518856,9791.858211081706,9.077679471110175,9791.86241887583,0.05311684067028114,0.052846989137529284
185.231824,9787.388005093722,17.863685927096245,9787.404307247523,0.10457464985645096,0.104043134685315
166.138964,9787.854825612512,21.409314270871953,9787.878240252261,0.12532484549011688,0.12468789540792578
149.014109,9786.362427985287,24.897037345096244,9786.39409764141,0.14576325935567744,0.14502232165501208
133.654407,9785.305350941147,23.683728288757575,9785.334012191055,0.13867477566470443,0.1379697937995342
119.877914,9778.994850425472,14.027150703468717,9779.004910807886,0.08218595008801419,0.08176787153846175
107.52144,9782.389365368444,13.72494582972007,9782.398993591074,0.08038741096123934,0.07997862270396291
96.4386151,9779.472137213794,11.053216571541089,9779.478383642836,0.06475834084246881,0.06442893207459226
86.4981579,9781.982572252688,7.549965565664915,9781.985485873272,0.044222229316875354,0.043997339720279846
77.5823182,9774.449488251857,4.404506638356863,9774.450480618627,0.025818295387142472,0.025686897226107293
69.5854829,9774.786930272146,2.1671257565155275,9774.787170504185,0.012702799393353675,0.012638152703962742
62.4129254,9778.136669830192,1.6348667217214004,9778.136806501894,0.009579633166429099,0.009530897412587445
55.9796827,9786.564101118487,-2.6813848536714247,9786.564468449887,-0.01569826038372434,-0.015618464941724983
50.2095497,9787.26189907638,-11.190276515221722,9787.268296281689,-0.06550916314841516,-0.06517619902097921
45.0341759,9787.098408151049,-14.83976458745725,9787.109658599204,-0.0868751076960293,-0.08643353960372985
40.3922563,9792.959298575017,-20.040409032871857,9792.97980399945,-0.11725048776821288,-0.11665488354312387
36.2288048,9793.75615756756,-18.199898188990566,9793.77306813807,-0.10647356710415588,-0.10593275055944085
32.4945031,9792.493932734016,-19.349859014664563,9792.513050268373,-0.11321567522969457,-0.1126405395804199
29.1451164,9793.967778568232,-12.41374566701704,9793.975645707633,-0.07262172695133957,-0.07225286324009345
26.1409693,9780.085734109458,-8.687610191247591,9780.089592693013,-0.05089559341530545,-0.05063671689976704
23.4464762,9779.65422185005,-1.2520812889758477,9779.654302001532,-0.007335532672859242,-0.007298219393939401
21.0297192,9780.755393645106,-5.188672894134336,9780.756769935762,-0.030395303660540555,-0.03024071076923085
18.8620707,9779.920833437607,-4.344309654078966,9779.921798324018,-0.025451186767684982,-0.025321729044289115
16.9178536,9786.86850025257,-3.4487093620901863,9786.869107882882,-0.02018995994798898,-0.020087336037296094
15.1740376,9788.490999661097,-4.942357801461902,9788.492247396784,-0.028929506990697094,-0.02878248494172502
13.6099663,9789.206678249726,-1.0863389480108239,9789.206738526944,-0.00635829221222694,-0.00632598121212122
12.2071124,9784.722774616135,-4.123009286716895,9784.723643276659,-0.024142842110322377,-0.02402009925407932
10.9488583,9777.074231960505,-10.147927006998914,9777.07949838236,-0.05946903600409612,-0.059166458694638865
9.82029941,9771.777341001576,-8.849020948265505,9771.781347701328,-0.05188528113904061,-0.05162114741258756
8.80806727,9767.217388607509,-7.5330970812325315,9767.22029360803,-0.04419012771629481,-0.043965063379953505
7.90017144,9767.752012085431,-5.929343538312937,9767.753811737568,-0.03478039961290457,-0.034603269496503525
7.08585743,9771.5842644751,-3.694556341138297,9771.58496291589,-0.02166306606014602,-0.02155278311888113
6.35547922,9778.717575309907,-0.8257424399720767,9778.717610173915,-0.0048382169030259815,-0.004813604247086232
5.70038511,9789.15857966766,2.6813712178598763,9789.158946897971,0.01569401997104301,0.015614267118881166
5.11281514,9802.91712793957,6.832347009371012,9802.919508912468,0.0399334789134394,0.039730830979021074
